date,platform,campaign_id,campaign_name,ad_sets_count,impressions,clicks,cost,revenue,conversions,ctr,cpc,cpm,cvr,cpa,roas
2024-01-01,Facebook Ads,fb_1001,Brand_Awareness_Q1,1,45623,892,127.5,0.0,12,0.019552,0.142937,2.794643,0.013453,10.625,0.0
2024-01-01,Facebook Ads,fb_1002,Conversions_Retargeting,1,12456,567,215.8,0.0,34,0.04552,0.3806,17.324984,0.059965,6.347059,0.0
2024-01-01,Facebook Ads,fb_1003,Traffic_Drive_Jan,1,34567,1234,189.9,0.0,23,0.035699,0.15389,5.493679,0.018639,8.256522,0.0
2024-01-01,Google Ads,g_5001,Search_Brand_Terms,1,23456,1234,234.5,2250.0,45,0.052609,0.190032,9.997442,0.036467,5.211111,9.594883
2024-01-01,Google Ads,g_5002,Search_Generic_Terms,1,45678,890,567.8,1150.0,23,0.019484,0.637978,12.430492,0.025843,24.686957,2.025361
2024-01-01,Google Ads,g_5003,Shopping_All_Products,1,67890,2345,423.6,3350.0,67,0.034541,0.18064,6.239505,0.028571,6.322388,7.908404
2024-01-01,TikTok Ads,tt_8001,Awareness_GenZ,1,234567,3456,456.7,0.0,34,0.014734,0.132147,1.946992,0.009838,13.432353,0.0
2024-01-01,TikTok Ads,tt_8002,Conversion_Focus,1,123456,2345,678.9,0.0,67,0.018995,0.28951,5.499125,0.028571,10.132836,0.0
2024-01-01,TikTok Ads,tt_8003,Traffic_Campaign,1,189234,2890,345.6,0.0,23,0.015272,0.119585,1.82631,0.007958,15.026087,0.0
2024-01-02,Facebook Ads,fb_1001,Brand_Awareness_Q1,1,42345,823,118.2,0.0,10,0.019436,0.143621,2.791357,0.012151,11.82,0.0
2024-01-02,Facebook Ads,fb_1002,Conversions_Retargeting,1,13678,623,234.5,0.0,38,0.045548,0.376404,17.144319,0.060995,6.171053,0.0
2024-01-02,Facebook Ads,fb_1003,Traffic_Drive_Jan,1,36789,1345,201.3,0.0,25,0.03656,0.149665,5.471744,0.018587,8.052,0.0
2024-01-02,Google Ads,g_5001,Search_Brand_Terms,1,24567,1289,245.6,2400.0,48,0.052469,0.190535,9.997151,0.037238,5.116667,9.771987
2024-01-02,Google Ads,g_5002,Search_Generic_Terms,1,43234,823,534.2,1050.0,21,0.019036,0.649089,12.356016,0.025516,25.438095,1.965556
2024-01-02,Google Ads,g_5003,Shopping_All_Products,1,71234,2456,445.8,3550.0,71,0.034478,0.181515,6.258247,0.028909,6.278873,7.963212
2024-01-02,TikTok Ads,tt_8001,Awareness_GenZ,1,245678,3678,478.9,0.0,36,0.014971,0.130207,1.949299,0.009788,13.302778,0.0
2024-01-02,TikTok Ads,tt_8002,Conversion_Focus,1,134567,2567,712.3,0.0,71,0.019076,0.277483,5.293274,0.027659,10.032394,0.0
2024-01-02,TikTok Ads,tt_8003,Traffic_Campaign,1,198345,3012,361.2,0.0,25,0.015186,0.11992,1.821069,0.0083,14.448,0.0
2024-01-03,Facebook Ads,fb_1001,Brand_Awareness_Q1,1,48234,967,134.8,0.0,14,0.020048,0.1394,2.794709,0.014478,9.628571,0.0
2024-01-03,Facebook Ads,fb_1002,Conversions_Retargeting,1,11234,489,198.7,0.0,31,0.043529,0.406339,17.687378,0.063395,6.409677,0.0
2024-01-03,Facebook Ads,fb_1003,Traffic_Drive_Jan,1,38901,1456,213.4,0.0,28,0.037428,0.146566,5.48572,0.019231,7.621429,0.0
2024-01-03,Google Ads,g_5001,Search_Brand_Terms,1,22345,1123,213.4,2100.0,42,0.050257,0.190027,9.550235,0.0374,5.080952,9.840675
2024-01-03,Google Ads,g_5002,Search_Generic_Terms,1,47890,967,623.5,1250.0,25,0.020192,0.644778,13.01942,0.025853,24.94,2.004812
2024-01-03,Google Ads,g_5004,Display_Remarketing,1,123456,456,123.4,600.0,12,0.003694,0.270614,0.999546,0.026316,10.283333,4.862237
2024-01-03,TikTok Ads,tt_8001,Awareness_GenZ,1,223456,3234,434.5,0.0,32,0.014473,0.134354,1.944454,0.009895,13.578125,0.0
2024-01-03,TikTok Ads,tt_8002,Conversion_Focus,1,112345,2123,623.4,0.0,62,0.018897,0.293641,5.548979,0.029204,10.054839,0.0
2024-01-03,TikTok Ads,tt_8004,Influencer_Collab,1,345678,5678,890.1,0.0,89,0.016426,0.156763,2.57494,0.015675,10.001124,0.0
2024-01-04,Facebook Ads,fb_1001,Brand_Awareness_Q1,1,51234,1023,142.3,0.0,15,0.019967,0.139101,2.777452,0.014663,9.486667,0.0
2024-01-04,Facebook Ads,fb_1002,Conversions_Retargeting,1,14567,678,245.6,0.0,42,0.046544,0.362242,16.860026,0.061947,5.847619,0.0
2024-01-04,Facebook Ads,fb_1004,Video_Views_Campaign,1,67890,234,89.5,0.0,5,0.003447,0.382479,1.318309,0.021368,17.9,0.0
2024-01-04,Google Ads,g_5001,Search_Brand_Terms,1,25678,1345,256.7,2500.0,50,0.052379,0.190855,9.996884,0.037175,5.134,9.738995
2024-01-04,Google Ads,g_5003,Shopping_All_Products,1,69456,2234,412.3,3250.0,65,0.032164,0.184557,5.936132,0.029096,6.343077,7.88261
2024-01-04,Google Ads,g_5004,Display_Remarketing,1,134567,489,134.5,700.0,14,0.003634,0.275051,0.999502,0.02863,9.607143,5.204461
2024-01-04,TikTok Ads,tt_8001,Awareness_GenZ,1,256789,3890,512.3,0.0,39,0.015149,0.131697,1.995023,0.010026,13.135897,0.0
2024-01-04,TikTok Ads,tt_8003,Traffic_Campaign,1,201234,3123,374.5,0.0,26,0.015519,0.119917,1.861018,0.008325,14.403846,0.0
